Model,MDO3052
7.025000e-02,-0.00457344
7.026000e-02,-0.00470312
7.027000e-02,-0.00469531
7.028000e-02,-0.00485781
7.029000e-02,-0.00462656
7.030000e-02,-0.004825
7.031000e-02,-0.00473594
7.032000e-02,-0.00470469
7.033000e-02,-0.00456406
7.034000e-02,-0.00471563
7.035000e-02,-0.00474844
7.036000e-02,-0.00464688
7.037000e-02,-0.00465469
7.038000e-02,-0.00465
7.039000e-02,-0.00459219
7.040000e-02,-0.00461563
7.041000e-02,-0.00464688
7.042000e-02,-0.00482812
7.043000e-02,-0.0048
7.044000e-02,-0.0047
7.045000e-02,-0.00440313
7.046000e-02,-0.0046875
7.047000e-02,-0.00460469
7.048000e-02,-0.00473906
7.049000e-02,-0.00463281
7.050000e-02,-0.00461406
7.051000e-02,-0.00465938
7.052000e-02,-0.0046625
7.053000e-02,-0.0046875
7.054000e-02,-0.00450313
7.055000e-02,-0.0047375
7.056000e-02,-0.00458906
7.057000e-02,-0.00466094
7.058000e-02,-0.00475156
7.059000e-02,-0.00474219
7.060000e-02,-0.00457656
7.061000e-02,-0.00454688
7.062000e-02,-0.00470938
7.063000e-02,-0.00458281
7.064000e-02,-0.00452656
7.065000e-02,-0.00463906
7.066000e-02,-0.00460625
7.067000e-02,-0.00461875
7.068000e-02,-0.00442188
7.069000e-02,-0.00460156
7.070000e-02,-0.00454844
7.071000e-02,-0.0046375
7.072000e-02,-0.004725
7.073000e-02,-0.00457812
7.074000e-02,-0.00467031
7.075000e-02,-0.0044875
7.076000e-02,-0.00469844
7.077000e-02,-0.00457812
7.078000e-02,-0.00460469
7.079000e-02,-0.00457344
7.080000e-02,-0.00463906
7.081000e-02,-0.00459688
7.082000e-02,-0.00455469
7.083000e-02,-0.00472344
7.084000e-02,-0.00478594
7.085000e-02,-0.00462969
7.086000e-02,-0.00458281
7.087000e-02,-0.00453594
7.088000e-02,-0.00467344
7.089000e-02,-0.00456094
7.090000e-02,-0.00464844
7.091000e-02,-0.00479531
7.092000e-02,-0.00457187
7.093000e-02,-0.00464062
7.094000e-02,-0.00455781
7.095000e-02,-0.00448906
7.096000e-02,-0.00460625
7.097000e-02,-0.00462969
7.098000e-02,-0.0045625
7.099000e-02,-0.00460156
7.100000e-02,-0.00473438
7.101000e-02,-0.00468125
7.102000e-02,-0.00453438
7.103000e-02,-0.00458125
7.104000e-02,-0.00463594
7.105000e-02,-0.00456719
7.106000e-02,-0.00471094
7.107000e-02,-0.0046875
7.108000e-02,-0.0046875
7.109000e-02,-0.00455313
7.110000e-02,-0.00468125
7.111000e-02,-0.00456094
7.112000e-02,-0.00475781
7.113000e-02,-0.00482656
7.114000e-02,-0.00461875
7.115000e-02,-0.00466094
7.116000e-02,-0.0046875
7.117000e-02,-0.0045875
7.118000e-02,-0.00463281
7.119000e-02,-0.00468594
7.120000e-02,-0.0045
7.121000e-02,-0.00428594
7.122000e-02,-0.0045
7.123000e-02,-0.00459063
7.124000e-02,-0.00465625
7.125000e-02,-0.0048
7.126000e-02,-0.00479219
7.127000e-02,-0.00487813
7.128000e-02,-0.00441875
7.129000e-02,-0.00467344
7.130000e-02,-0.00465156
7.131000e-02,-0.00456875
7.132000e-02,-0.00460469
7.133000e-02,-0.00460156
7.134000e-02,-0.00468906
7.135000e-02,-0.00452188
7.136000e-02,-0.00476562
7.137000e-02,-0.00474844
7.138000e-02,-0.00462656
7.139000e-02,-0.00481406
7.140000e-02,-0.00461563
7.141000e-02,-0.0046625
7.142000e-02,-0.004525
7.143000e-02,-0.00439062
7.144000e-02,-0.00470469
7.145000e-02,-0.00468594
7.146000e-02,-0.00455781
7.147000e-02,-0.00455938
7.148000e-02,-0.00462344
7.149000e-02,-0.004475
7.150000e-02,-0.00468906
7.151000e-02,-0.00469219
7.152000e-02,-0.00454531
7.153000e-02,-0.00473906
7.154000e-02,-0.00466094
7.155000e-02,-0.00443594
7.156000e-02,-0.00484844
7.157000e-02,-0.00465156
7.158000e-02,-0.00467656
7.159000e-02,-0.00461094
7.160000e-02,-0.00467813
7.161000e-02,-0.00477031
7.162000e-02,-0.00463125
7.163000e-02,-0.00468438
7.164000e-02,-0.00452969
7.165000e-02,-0.00460156
7.166000e-02,-0.00467188
7.167000e-02,-0.00465156
7.168000e-02,-0.00476719
7.169000e-02,-0.00466406
7.170000e-02,-0.00461719
7.171000e-02,-0.00465313
7.172000e-02,-0.00468125
7.173000e-02,-0.00469687
7.174000e-02,-0.004725
7.175000e-02,-0.00437969
7.176000e-02,-0.00476719
7.177000e-02,-0.00469687
7.178000e-02,-0.00462813
7.179000e-02,-0.0046875
7.180000e-02,-0.0047125
7.181000e-02,-0.00451562
7.182000e-02,-0.00454844
7.183000e-02,-0.00473906
7.184000e-02,-0.004675
7.185000e-02,-0.00451094
7.186000e-02,-0.0046125
7.187000e-02,-0.00462031
7.188000e-02,-0.00455938
7.189000e-02,-0.00446094
7.190000e-02,-0.00472813
7.191000e-02,-0.0046875
7.192000e-02,-0.00472031
7.193000e-02,-0.00459531
7.194000e-02,-0.00450469
7.195000e-02,-0.00459219
7.196000e-02,-0.00475313
7.197000e-02,-0.00472188
7.198000e-02,-0.00462031
7.199000e-02,-0.00465313
7.200000e-02,-0.00480156
7.201000e-02,-0.0047
7.202000e-02,-0.00486094
7.203000e-02,-0.00466875
7.204000e-02,-0.00483281
7.205000e-02,-0.00471406
7.206000e-02,-0.0047125
7.207000e-02,-0.00466875
7.208000e-02,-0.00466875
7.209000e-02,-0.00477344
7.210000e-02,-0.00451719
7.211000e-02,-0.00461563
7.212000e-02,-0.00455625
7.213000e-02,-0.00471563
7.214000e-02,-0.00474688
7.215000e-02,-0.00473125
7.216000e-02,-0.00455313
7.217000e-02,-0.00455313
7.218000e-02,-0.00454375
7.219000e-02,-0.00456094
7.220000e-02,-0.00473906
7.221000e-02,-0.00458906
7.222000e-02,-0.00467813
7.223000e-02,-0.00462656
7.224000e-02,-0.00475
7.225000e-02,-0.00470469
7.226000e-02,-0.00458906
7.227000e-02,-0.00450625
7.228000e-02,-0.00471719
7.229000e-02,-0.00466406
7.230000e-02,-0.0046375
7.231000e-02,-0.00454844
7.232000e-02,-0.00457812
7.233000e-02,-0.00462969
7.234000e-02,-0.00447969
7.235000e-02,-0.00468594
7.236000e-02,-0.004825
7.237000e-02,-0.00467188
7.238000e-02,-0.00464062
7.239000e-02,-0.00455
7.240000e-02,-0.00451094
7.241000e-02,-0.00465938
7.242000e-02,-0.0046
7.243000e-02,-0.00472031
7.244000e-02,-0.0047
7.245000e-02,-0.00467969
7.246000e-02,-0.00447813
7.247000e-02,-0.00464531
7.248000e-02,-0.00462813
7.249000e-02,-0.00469844
7.250000e-02,-0.00479688
7.251000e-02,-0.00459844
7.252000e-02,-0.00452188
7.253000e-02,-0.00453438
7.254000e-02,-0.00468281
7.255000e-02,-0.00460938
7.256000e-02,-0.00478906
7.257000e-02,-0.00452656
7.258000e-02,-0.00463906
7.259000e-02,-0.00470469
7.260000e-02,-0.00464375
7.261000e-02,-0.00458438
7.262000e-02,-0.00443906
7.263000e-02,-0.00476875
7.264000e-02,-0.00460469
7.265000e-02,-0.00443125
7.266000e-02,-0.00460313
7.267000e-02,-0.00454531
7.268000e-02,-0.00472969
7.269000e-02,-0.00463125
7.270000e-02,-0.00452344
7.271000e-02,-0.00478281
7.272000e-02,-0.00459688
7.273000e-02,-0.00459219
7.274000e-02,-0.0048125
7.275000e-02,-0.00453906
7.276000e-02,-0.00463594
7.277000e-02,-0.004375
7.278000e-02,-0.0045375
7.279000e-02,-0.00454531
7.280000e-02,-0.00464375
7.281000e-02,-0.00462656
7.282000e-02,-0.00469219
7.283000e-02,-0.00457187
7.284000e-02,-0.00457656
7.285000e-02,-0.00472031
7.286000e-02,-0.00470781
7.287000e-02,-0.00464219
7.288000e-02,-0.00455313
7.289000e-02,-0.00470469
7.290000e-02,-0.00465625
7.291000e-02,-0.00451406
7.292000e-02,-0.00467188
7.293000e-02,-0.00478125
7.294000e-02,-0.00468906
7.295000e-02,-0.00458594
7.296000e-02,-0.0047375
7.297000e-02,-0.00443281
7.298000e-02,-0.00482812
7.299000e-02,-0.00480469
7.300000e-02,-0.00443125
7.301000e-02,-0.00481719
7.302000e-02,-0.00453125
7.303000e-02,-0.0045
7.304000e-02,-0.00453906
7.305000e-02,-0.00489531
7.306000e-02,-0.00458906
7.307000e-02,-0.00456719
7.308000e-02,-0.00473594
7.309000e-02,-0.00458906
7.310000e-02,-0.00437031
7.311000e-02,-0.00457812
7.312000e-02,-0.00470156
7.313000e-02,-0.00457656
7.314000e-02,-0.00455625
7.315000e-02,-0.00468906
7.316000e-02,-0.00466094
7.317000e-02,-0.00449688
7.318000e-02,-0.00476094
7.319000e-02,-0.00472656
7.320000e-02,-0.00464219
7.321000e-02,-0.00453438
7.322000e-02,-0.0045625
7.323000e-02,-0.00457656
7.324000e-02,-0.00467813
7.325000e-02,-0.00458125
7.326000e-02,-0.00445625
7.327000e-02,-0.00472188
7.328000e-02,-0.00459688
7.329000e-02,-0.00462969
7.330000e-02,-0.00462656
7.331000e-02,-0.00459219
7.332000e-02,-0.004675
7.333000e-02,-0.00466719
7.334000e-02,-0.00464219
7.335000e-02,-0.00467969
7.336000e-02,-0.00476562
7.337000e-02,-0.00460625
7.338000e-02,-0.00465313
7.339000e-02,-0.00458438
7.340000e-02,-0.00465469
7.341000e-02,-0.00493281
7.342000e-02,-0.00462188
7.343000e-02,-0.00478281
7.344000e-02,-0.00473281
7.345000e-02,-0.00475
7.346000e-02,-0.00477813
7.347000e-02,-0.00465156
7.348000e-02,-0.00467969
7.349000e-02,-0.0045125
7.350000e-02,-0.00452031
7.351000e-02,-0.00477344
7.352000e-02,-0.00472188
7.353000e-02,-0.00474375
7.354000e-02,-0.00476875
7.355000e-02,-0.00473281
7.356000e-02,-0.00466094
7.357000e-02,-0.00470469
7.358000e-02,-0.0046125
7.359000e-02,-0.00462813
7.360000e-02,-0.00454531
7.361000e-02,-0.00470781
7.362000e-02,-0.00467344
7.363000e-02,-0.00465156
7.364000e-02,-0.00466406
7.365000e-02,-0.00441719
7.366000e-02,-0.00473281
7.367000e-02,-0.00447813
7.368000e-02,-0.00453906
7.369000e-02,-0.00462969
7.370000e-02,-0.00457969
7.371000e-02,-0.00466563
7.372000e-02,-0.00463125
7.373000e-02,-0.00466406
7.374000e-02,-0.00458281
7.375000e-02,-0.00478906
7.376000e-02,-0.00469687
7.377000e-02,-0.00463906
7.378000e-02,-0.00465
7.379000e-02,-0.00492344
7.380000e-02,-0.00456719
7.381000e-02,-0.00464375
7.382000e-02,-0.00465
7.383000e-02,-0.00478594
7.384000e-02,-0.00462969
7.385000e-02,-0.00455156
7.386000e-02,-0.00455469
7.387000e-02,-0.0046875
7.388000e-02,-0.00464531
7.389000e-02,-0.00453594
7.390000e-02,-0.0047625
7.391000e-02,-0.00447344
7.392000e-02,-0.00454531
7.393000e-02,-0.00459844
7.394000e-02,-0.00481406
7.395000e-02,-0.00462656
7.396000e-02,-0.0046
7.397000e-02,-0.00462344
7.398000e-02,-0.00448125
7.399000e-02,-0.00464375
7.400000e-02,-0.00476094
7.401000e-02,-0.00453906
7.402000e-02,-0.00465469
7.403000e-02,-0.00459375
7.404000e-02,-0.0046375
7.405000e-02,-0.00467188
7.406000e-02,-0.00456719
7.407000e-02,-0.00464219
7.408000e-02,-0.00468281
7.409000e-02,-0.00450313
7.410000e-02,-0.00457656
7.411000e-02,-0.00466563
7.412000e-02,-0.00457187
7.413000e-02,-0.00495937
7.414000e-02,-0.00461875
7.415000e-02,-0.00468906
7.416000e-02,-0.00479063
7.417000e-02,-0.00458281
7.418000e-02,-0.00462969
7.419000e-02,-0.00473438
7.420000e-02,-0.00468438
7.421000e-02,-0.00479688
7.422000e-02,-0.00449531
7.423000e-02,-0.00476406
7.424000e-02,-0.00459688
7.425000e-02,-0.00457031
7.426000e-02,-0.00467031
7.427000e-02,-0.00449688
7.428000e-02,-0.00472344
7.429000e-02,-0.00481719
7.430000e-02,-0.00468594
7.431000e-02,-0.00476719
7.432000e-02,-0.0046
7.433000e-02,-0.00463437
7.434000e-02,-0.00470469
7.435000e-02,-0.00453594
7.436000e-02,-0.0047125
7.437000e-02,-0.00469219
7.438000e-02,-0.00465
7.439000e-02,-0.00476406
7.440000e-02,-0.00475937
7.441000e-02,-0.00485469
7.442000e-02,-0.004575
7.443000e-02,-0.00454531
7.444000e-02,-0.004675
7.445000e-02,-0.00466563
7.446000e-02,-0.00476562
7.447000e-02,-0.00460625
7.448000e-02,-0.00472969
7.449000e-02,-0.00480156
7.450000e-02,-0.00451406
7.451000e-02,-0.0046625
7.452000e-02,-0.00459844
7.453000e-02,-0.00459688
7.454000e-02,-0.00470156
7.455000e-02,-0.00473594
7.456000e-02,-0.004675
7.457000e-02,-0.00460469
7.458000e-02,-0.00475313
7.459000e-02,-0.00464375
7.460000e-02,-0.00487344
7.461000e-02,-0.00469063
7.462000e-02,-0.0047375
7.463000e-02,-0.00460313
7.464000e-02,-0.00455625
7.465000e-02,-0.00470781
7.466000e-02,-0.00455938
7.467000e-02,-0.00455156
7.468000e-02,-0.0045625
7.469000e-02,-0.00469063
7.470000e-02,-0.00472813
7.471000e-02,-0.00443438
7.472000e-02,-0.00470625
7.473000e-02,-0.00455313
7.474000e-02,-0.00452344
7.475000e-02,-0.00452344
7.476000e-02,-0.00476094
7.477000e-02,-0.00459844
7.478000e-02,-0.00456406
7.479000e-02,-0.00471719
7.480000e-02,-0.00445625
7.481000e-02,-0.00461406
7.482000e-02,-0.00458906
7.483000e-02,-0.00473906
7.484000e-02,-0.00475937
7.485000e-02,-0.00471094
7.486000e-02,-0.00478281
7.487000e-02,-0.00468594
7.488000e-02,-0.0045875
7.489000e-02,-0.00458281
7.490000e-02,-0.00468906
7.491000e-02,-0.00472344
7.492000e-02,-0.00466875
7.493000e-02,-0.00467031
7.494000e-02,-0.00468438
7.495000e-02,-0.00453438
7.496000e-02,-0.00465156
7.497000e-02,-0.00445156
7.498000e-02,-0.00454531
7.499000e-02,-0.00468438
7.500000e-02,-0.00465156
7.501000e-02,-0.0046125
7.502000e-02,-0.0046625
7.503000e-02,-0.00458281
7.504000e-02,-0.00458594
7.505000e-02,-0.00463437
7.506000e-02,-0.00454688
7.507000e-02,-0.00461406
7.508000e-02,-0.00459531
7.509000e-02,-0.00464375
7.510000e-02,-0.00460469
7.511000e-02,-0.00466875
7.512000e-02,-0.00465625
7.513000e-02,-0.00462188
7.514000e-02,-0.00482344
7.515000e-02,-0.00476094
7.516000e-02,-0.00473906
7.517000e-02,-0.00463594
7.518000e-02,-0.00459531
7.519000e-02,-0.00468125
7.520000e-02,-0.00452344
7.521000e-02,-0.00470156
7.522000e-02,-0.00465781
7.523000e-02,-0.00448906
7.524000e-02,-0.00459219
7.525000e-02,-0.00456719
7.526000e-02,-0.0048
7.527000e-02,-0.00479063
7.528000e-02,-0.00455469
7.529000e-02,-0.00471563
7.530000e-02,-0.0046375
7.531000e-02,-0.00464844
7.532000e-02,-0.00456875
7.533000e-02,-0.00475781
7.534000e-02,-0.00449844
7.535000e-02,-0.00480938
7.536000e-02,-0.00465156
7.537000e-02,-0.00461406
7.538000e-02,-0.00465938
7.539000e-02,-0.00454375
7.540000e-02,-0.00460781
7.541000e-02,-0.00486719
7.542000e-02,-0.00467813
7.543000e-02,-0.00456406
7.544000e-02,-0.00457969
7.545000e-02,-0.00479688
7.546000e-02,-0.0046875
7.547000e-02,-0.00441094
7.548000e-02,-0.00471875
7.549000e-02,-0.00466875
7.550000e-02,-0.00473438
7.551000e-02,-0.00452031
7.552000e-02,-0.00476406
7.553000e-02,-0.00466406
7.554000e-02,-0.00452031
7.555000e-02,-0.00481406
7.556000e-02,-0.00470156
7.557000e-02,-0.00464531
7.558000e-02,-0.00474219
7.559000e-02,-0.00481719
7.560000e-02,-0.00451094
7.561000e-02,-0.00489687
7.562000e-02,-0.00458281
7.563000e-02,-0.00467656
7.564000e-02,-0.00456563
7.565000e-02,-0.00462031
7.566000e-02,-0.00460938
7.567000e-02,-0.0046375
7.568000e-02,-0.00460469
7.569000e-02,-0.0045625
7.570000e-02,-0.00461563
7.571000e-02,-0.00469687
7.572000e-02,-0.00468438
7.573000e-02,-0.00457187
7.574000e-02,-0.004725
7.575000e-02,-0.00470469
7.576000e-02,-0.00476406
7.577000e-02,-0.00471094
7.578000e-02,-0.00454531
7.579000e-02,-0.00474063
7.580000e-02,-0.00462656
7.581000e-02,-0.00459688
7.582000e-02,-0.00464688
7.583000e-02,-0.00472344
7.584000e-02,-0.0048
7.585000e-02,-0.00464062
7.586000e-02,-0.00458906
7.587000e-02,-0.00464688
7.588000e-02,-0.00463437
7.589000e-02,-0.00443594
7.590000e-02,-0.00459219
7.591000e-02,-0.00458594
7.592000e-02,-0.00468438
7.593000e-02,-0.00461406
7.594000e-02,-0.0046125
7.595000e-02,-0.00432969
7.596000e-02,-0.00463437
7.597000e-02,-0.00467969
7.598000e-02,-0.00464688
7.599000e-02,-0.00486094
7.600000e-02,-0.00466719
7.601000e-02,-0.00471406
7.602000e-02,-0.00477344
7.603000e-02,-0.00472969
7.604000e-02,-0.00482969
7.605000e-02,-0.00450625
7.606000e-02,-0.00458906
7.607000e-02,-0.0046375
7.608000e-02,-0.00459375
7.609000e-02,-0.00475156
7.610000e-02,-0.0046
7.611000e-02,-0.00470312
7.612000e-02,-0.00463281
7.613000e-02,-0.00458438
7.614000e-02,-0.00466719
7.615000e-02,-0.00455781
7.616000e-02,-0.004675
7.617000e-02,-0.00454531
7.618000e-02,-0.00467031
7.619000e-02,-0.00471406
7.620000e-02,-0.00455938
7.621000e-02,-0.00463906
7.622000e-02,-0.0045625
7.623000e-02,-0.0044875
7.624000e-02,-0.00463906
7.625000e-02,-0.00468125
7.626000e-02,-0.00459375
7.627000e-02,-0.00476719
7.628000e-02,-0.00472188
7.629000e-02,-0.00469531
7.630000e-02,-0.00459375
7.631000e-02,-0.00457344
7.632000e-02,-0.00467813
7.633000e-02,-0.00468438
7.634000e-02,-0.00455313
7.635000e-02,-0.00456406
7.636000e-02,-0.00455625
7.637000e-02,-0.00461094
7.638000e-02,-0.00467031
7.639000e-02,-0.0045
7.640000e-02,-0.00458438
7.641000e-02,-0.00467656
7.642000e-02,-0.0047625
7.643000e-02,-0.00460781
7.644000e-02,-0.00464844
7.645000e-02,-0.00465156
7.646000e-02,-0.0045375
7.647000e-02,-0.00472031
7.648000e-02,-0.00469844
7.649000e-02,-0.0047125
7.650000e-02,-0.00467188
7.651000e-02,-0.00472188
7.652000e-02,-0.0046
7.653000e-02,-0.00473906
7.654000e-02,-0.00484688
7.655000e-02,-0.00479531
7.656000e-02,-0.00459531
7.657000e-02,-0.00459844
7.658000e-02,-0.00462188
7.659000e-02,-0.00464219
7.660000e-02,-0.00478594
7.661000e-02,-0.00473906
7.662000e-02,-0.00469687
7.663000e-02,-0.00470625
7.664000e-02,-0.00466406
7.665000e-02,-0.00455781
7.666000e-02,-0.00477031
7.667000e-02,-0.00449531
7.668000e-02,-0.00471094
7.669000e-02,-0.00479375
7.670000e-02,-0.00468438
7.671000e-02,-0.00470781
7.672000e-02,-0.00485313
7.673000e-02,-0.00458281
7.674000e-02,-0.004675
7.675000e-02,-0.00461406
7.676000e-02,-0.0046
7.677000e-02,-0.00466406
7.678000e-02,-0.00467656
7.679000e-02,-0.00460781
7.680000e-02,-0.00454375
7.681000e-02,-0.00473125
7.682000e-02,-0.00486563
7.683000e-02,-0.0046875
7.684000e-02,-0.00455469
7.685000e-02,-0.00474219
7.686000e-02,-0.00466719
7.687000e-02,-0.0046625
7.688000e-02,-0.00449844
7.689000e-02,-0.00441563
7.690000e-02,-0.00473594
7.691000e-02,-0.00467969
7.692000e-02,-0.004725
7.693000e-02,-0.00484219
7.694000e-02,-0.00479219
7.695000e-02,-0.00478125
7.696000e-02,-0.00451562
7.697000e-02,-0.00467188
7.698000e-02,-0.004725
7.699000e-02,-0.0047
7.700000e-02,-0.00464375
7.701000e-02,-0.004475
7.702000e-02,-0.00467969
7.703000e-02,-0.00469219
7.704000e-02,-0.00463281
7.705000e-02,-0.00463437
7.706000e-02,-0.00476875
7.707000e-02,-0.00460313
7.708000e-02,-0.00483594
7.709000e-02,-0.00460313
7.710000e-02,-0.00480938
7.711000e-02,-0.00470938
7.712000e-02,-0.00472813
7.713000e-02,-0.00476562
7.714000e-02,-0.00471875
7.715000e-02,-0.00456406
7.716000e-02,-0.00463437
7.717000e-02,-0.00454844
7.718000e-02,-0.00460156
7.719000e-02,-0.00463281
7.720000e-02,-0.00457031
7.721000e-02,-0.0047375
7.722000e-02,-0.00462969
7.723000e-02,-0.00456719
7.724000e-02,-0.00477344
7.725000e-02,-0.00464375
7.726000e-02,-0.00475156
7.727000e-02,-0.0045375
7.728000e-02,-0.00463281
7.729000e-02,-0.00455469
7.730000e-02,-0.00454688
7.731000e-02,-0.00459219
7.732000e-02,-0.00469531
7.733000e-02,-0.00455156
7.734000e-02,-0.00477813
7.735000e-02,-0.00452656
7.736000e-02,-0.00482344
7.737000e-02,-0.00477344
7.738000e-02,-0.00468281
7.739000e-02,-0.00490938
7.740000e-02,-0.00459688
7.741000e-02,-0.00459844
7.742000e-02,-0.00478594
7.743000e-02,-0.00450156
7.744000e-02,-0.00454219
7.745000e-02,-0.00472813
7.746000e-02,-0.00463437
7.747000e-02,-0.00471875
7.748000e-02,-0.00488906
7.749000e-02,-0.0047375
7.750000e-02,-0.00470625
7.751000e-02,-0.00464531
7.752000e-02,-0.0046375
7.753000e-02,-0.00465156
7.754000e-02,-0.00470625
7.755000e-02,-0.00465781
7.756000e-02,-0.00468594
7.757000e-02,-0.0047
7.758000e-02,-0.00446875
7.759000e-02,-0.00462656
7.760000e-02,-0.00471094
7.761000e-02,-0.00482812
7.762000e-02,-0.00485313
7.763000e-02,-0.00479688
7.764000e-02,-0.00457812
7.765000e-02,-0.00460938
7.766000e-02,-0.00464531
7.767000e-02,-0.00468594
7.768000e-02,-0.00461875
7.769000e-02,-0.00473281
7.770000e-02,-0.00474531
7.771000e-02,-0.0045125
7.772000e-02,-0.00470312
7.773000e-02,-0.0046375
7.774000e-02,-0.00479844
7.775000e-02,-0.00465781
7.776000e-02,-0.00488437
7.777000e-02,-0.00459688
7.778000e-02,-0.00470781
7.779000e-02,-0.00453125
7.780000e-02,-0.00491094
7.781000e-02,-0.00447031
7.782000e-02,-0.004625
7.783000e-02,-0.00444844
7.784000e-02,-0.00469219
7.785000e-02,-0.00462344
7.786000e-02,-0.00475
7.787000e-02,-0.00474219
7.788000e-02,-0.00470156
7.789000e-02,-0.00468438
7.790000e-02,-0.00453438
7.791000e-02,-0.00472813
7.792000e-02,-0.00453125
7.793000e-02,-0.00478594
7.794000e-02,-0.00470781
7.795000e-02,-0.00473438
7.796000e-02,-0.00455
7.797000e-02,-0.00463906
7.798000e-02,-0.00479375
7.799000e-02,-0.004775
7.800000e-02,-0.00468281
7.801000e-02,-0.00469219
7.802000e-02,-0.00472188
7.803000e-02,-0.00469844
7.804000e-02,-0.00468281
7.805000e-02,-0.00468281
7.806000e-02,-0.00468438
7.807000e-02,-0.00465781
7.808000e-02,-0.00481719
7.809000e-02,-0.00463125
7.810000e-02,-0.00461406
7.811000e-02,-0.00458594
7.812000e-02,-0.00477344
7.813000e-02,-0.004525
7.814000e-02,-0.00465313
7.815000e-02,-0.00465313
7.816000e-02,-0.00463906
7.817000e-02,-0.00467813
7.818000e-02,-0.0045625
7.819000e-02,-0.00456719
7.820000e-02,-0.00480469
7.821000e-02,-0.00462344
7.822000e-02,-0.00468281
7.823000e-02,-0.0044875
7.824000e-02,-0.00452969
7.825000e-02,-0.00452344
7.826000e-02,-0.00471719
7.827000e-02,-0.00467031
7.828000e-02,-0.00473906
7.829000e-02,-0.004625
7.830000e-02,-0.00475625
7.831000e-02,-0.00455938
7.832000e-02,-0.00451875
7.833000e-02,-0.00460469
7.834000e-02,-0.00469531
7.835000e-02,-0.00470156
